torch>=2.0.0
transformers>=4.30.0
numpy>=1.23.4
bitsandbytes>=0.41.1
wandb  # for logging
tqdm  # for progress bars
scikit-learn  # for metrics
pandas>=2.0.0  # for data manipulation
accelerate>=0.25.0  # for distributed training (needs to be this version or higher for peft compatibility)
peft>=0.4.0  # for parameter-efficient fine-tuning
datasets>=2.12.0  # for data loading
huggingface_hub>=0.16.4  # for model and dataset loading
sentencepiece  # for tokenization
yacs  # for configuration management
pytorch-lightning>=2.0.0  # for training framework
tensorboard>=2.12.0  # for experiment tracking 
